     0,     0,        6991,       95.03,   2.508e-09,           0
     3,     0,       30.62,       15.33,     0.03578,           0
     3,     0,       30.62,       5.442,     0.03578,           0
     3,     0,       12.54,       94.46,      0.5672,           0
     3,     0,       12.54,       84.57,      0.5672,           0
     3,     0,       12.54,       74.68,      0.5672,           0
     3,     0,       12.54,       64.79,      0.5672,           0
     3,     0,       12.54,       54.89,      0.5672,           0
     3,     0,       12.54,          45,      0.5672,           0
     3,     0,       12.54,       35.11,      0.5672,           0
     3,     0,       12.54,       25.22,      0.5672,           0
     3,     0,       12.54,       15.33,      0.5672,           0
     3,     0,       12.54,       5.442,      0.5672,           0
     3,     0,       5.179,       94.46,       8.989,           0
     3,     0,       5.179,       84.57,       8.989,           0
     3,     0,       5.179,       74.68,       8.989,           0
     3,     0,       5.179,       64.79,       8.989,           0
     3,     0,       5.179,       54.89,       8.989,           0
     3,     0,       5.179,          45,       8.989,           0
     3,     0,       5.179,       35.11,       8.989,           0
     3,     0,       5.179,       25.22,       8.989,           0
     3,     0,       5.179,       15.33,       8.989,           0
     3,     0,       5.179,       5.442,       8.989,           0
     3,     0,       2.161,       94.46,       142.5,           0
     3,     0,       2.161,       84.57,       142.5,           0
     3,     0,       2.161,       74.68,       142.5,           0
     3,     0,       2.161,       64.79,       142.5,           0
     3,     0,       2.161,       54.89,       142.5,           0
     3,     0,       2.161,          45,       142.5,           0
     3,     0,       2.161,       35.11,       142.5,           0
     3,     0,       2.161,       25.22,       142.5,           0
     3,     0,       2.161,       15.33,       142.5,           0
     3,     0,       2.161,       5.442,       142.5,           0
     3,     2,   2.296e+13,         0.5,           0,           0
     3,     3,           0,           0,           0,           0
     4,     0,        7178,       94.27,    2.18e-09,           0
     4,     0,        7178,        84.4,    2.18e-09,           0
     4,     0,        7178,       74.53,    2.18e-09,           0
     4,     0,        7178,       64.66,    2.18e-09,           0
     4,     0,        7178,       54.78,    2.18e-09,           0
     4,     0,        7178,       44.91,    2.18e-09,           0
     4,     0,        7178,       35.04,    2.18e-09,           0
     4,     0,        7178,       25.17,    2.18e-09,           0
     4,     0,        7178,        15.3,    2.18e-09,           0
     4,     0,        7178,       5.431,    2.18e-09,           0
     4,     0,        2880,       94.27,   3.455e-08,           0
     4,     0,        2880,        84.4,   3.455e-08,           0
     4,     0,        2880,       74.53,   3.455e-08,           0
     4,     0,        2880,       64.66,   3.455e-08,           0
     4,     0,        2880,       54.78,   3.455e-08,           0
     4,     0,        2880,       44.91,   3.455e-08,           0
     4,     0,        2880,       35.04,   3.455e-08,           0
     4,     0,        2880,       25.17,   3.455e-08,           0
     4,     0,        2880,        15.3,   3.455e-08,           0
     4,     0,        2880,       5.431,   3.455e-08,           0
     4,     0,        1159,       94.27,   5.476e-07,           0
     4,     0,        1159,        84.4,   5.476e-07,           0
     4,     0,        1159,       74.53,   5.476e-07,           0
     4,     0,        1159,       64.66,   5.476e-07,           0
     4,     0,        1159,       54.78,   5.476e-07,           0
     4,     0,        1159,       44.91,   5.476e-07,           0
     4,     0,        1159,       35.04,   5.476e-07,           0
     4,     0,        1159,       25.17,   5.476e-07,           0
     4,     0,        1159,        15.3,   5.476e-07,           0
     4,     0,        1159,       5.431,   5.476e-07,           0
     4,     0,       467.4,       94.27,    8.68e-06,           0
     4,     0,       467.4,        84.4,    8.68e-06,           0
     4,     0,       467.4,       74.53,    8.68e-06,           0
     4,     0,       467.4,       64.66,    8.68e-06,           0
     4,     0,       467.4,       54.78,    8.68e-06,           0
     4,     0,       467.4,       44.91,    8.68e-06,           0
     4,     0,       467.4,       35.04,    8.68e-06,           0
     4,     0,       467.4,       25.17,    8.68e-06,           0
     4,     0,       467.4,        15.3,    8.68e-06,           0
     4,     0,       467.4,       5.431,    8.68e-06,           0
     4,     0,       189.3,       94.27,   0.0001376,           0
     4,     0,       189.3,        84.4,   0.0001376,           0
     4,     0,       189.3,       74.53,   0.0001376,           0
     4,     0,       189.3,       64.66,   0.0001376,           0
     4,     0,       189.3,       54.78,   0.0001376,           0
     4,     0,       189.3,       44.91,   0.0001376,           0
     4,     0,       189.3,       35.04,   0.0001376,           0
     4,     0,       189.3,       25.17,   0.0001376,           0
     4,     0,       189.3,        15.3,   0.0001376,           0
     4,     0,       189.3,       5.431,   0.0001376,           0
     4,     0,       77.09,       94.27,     0.00218,           0
     4,     0,       77.09,        84.4,     0.00218,           0
     4,     0,       77.09,       74.53,     0.00218,           0
     4,     0,       77.09,       64.66,     0.00218,           0
     4,     0,       77.09,       54.78,     0.00218,           0
     4,     0,       77.09,       44.91,     0.00218,           0
     4,     0,       77.09,       35.04,     0.00218,           0
     4,     0,       77.09,       25.17,     0.00218,           0
     4,     0,       77.09,        15.3,     0.00218,           0
     4,     0,       77.09,       5.431,     0.00218,           0
     4,     0,       31.59,       94.27,     0.03455,           0
     4,     0,       31.59,        84.4,     0.03455,           0
     4,     0,       31.59,       74.53,     0.03455,           0
     4,     0,       31.59,       64.66,     0.03455,           0
     4,     0,       31.59,       54.78,     0.03455,           0
     4,     0,       31.59,       44.91,     0.03455,           0
     4,     0,       31.59,       35.04,     0.03455,           0
     4,     0,       31.59,       25.17,     0.03455,           0
     4,     0,       31.59,        15.3,     0.03455,           0
     4,     0,       31.59,       5.431,     0.03455,           0
     4,     0,       13.06,       94.27,      0.5476,           0
     4,     0,       13.06,        84.4,      0.5476,           0
     4,     0,       13.06,       74.53,      0.5476,           0
     4,     0,       13.06,       64.66,      0.5476,           0
     4,     0,       13.06,       54.78,      0.5476,           0
     4,     0,       13.06,       44.91,      0.5476,           0
     4,     0,       13.06,       35.04,      0.5476,           0
     4,     0,       13.06,       25.17,      0.5476,           0
     4,     0,       13.06,        15.3,      0.5476,           0
     4,     0,       13.06,       5.431,      0.5476,           0
     4,     0,       5.455,       94.27,        8.68,           0
     4,     0,       5.455,        84.4,        8.68,           0
     4,     0,       5.455,       74.53,        8.68,           0
     4,     0,       5.455,       64.66,        8.68,           0
     4,     0,       5.455,       54.78,        8.68,           0
     4,     0,       5.455,       44.91,        8.68,           0
     4,     0,       5.455,       35.04,        8.68,           0
     4,     0,       5.455,       25.17,        8.68,           0
     4,     0,       5.455,        15.3,        8.68,           0
     4,     0,       5.455,       5.431,        8.68,           0
     4,     0,        2.31,       94.27,       137.6,           0
     4,     0,        2.31,        84.4,       137.6,           0
     4,     0,        2.31,       74.53,       137.6,           0
     4,     0,        2.31,       64.66,       137.6,           0
     4,     0,        2.31,       54.78,       137.6,           0
     4,     0,        2.31,       44.91,       137.6,           0
     4,     0,        2.31,       35.04,       137.6,           0
     4,     0,        2.31,       25.17,       137.6,           0
     4,     0,        2.31,        15.3,       137.6,           0
     4,     0,        2.31,       5.431,       137.6,           0
     4,     3,   2.319e+13,         0.5,           0,           0
     4,     4,           0,           0,           0,           0
     5,     0,        7225,       94.08,   2.105e-09,           0
     5,     0,        7225,       84.23,   2.105e-09,           0
     5,     0,        7225,       74.38,   2.105e-09,           0
     5,     0,        7225,       64.53,   2.105e-09,           0
     5,     0,        7225,       54.68,   2.105e-09,           0
     5,     0,        7225,       44.82,   2.105e-09,           0
     5,     0,        7225,       34.97,   2.105e-09,           0
     5,     0,        7225,       25.12,   2.105e-09,           0
     5,     0,        7225,       15.27,   2.105e-09,           0
     5,     0,        7225,       5.421,   2.105e-09,           0
     5,     0,        2905,       94.08,   3.337e-08,           0
     5,     0,        2905,       84.23,   3.337e-08,           0
     5,     0,        2905,       74.38,   3.337e-08,           0
     5,     0,        2905,       64.53,   3.337e-08,           0
     5,     0,        2905,       54.68,   3.337e-08,           0
     5,     0,        2905,       44.82,   3.337e-08,           0
     5,     0,        2905,       34.97,   3.337e-08,           0
     5,     0,        2905,       25.12,   3.337e-08,           0
     5,     0,        2905,       15.27,   3.337e-08,           0
     5,     0,        2905,       5.421,   3.337e-08,           0
     5,     0,        1171,       94.08,   5.288e-07,           0
     5,     0,        1171,       84.23,   5.288e-07,           0
     5,     0,        1171,       74.38,   5.288e-07,           0
     5,     0,        1171,       64.53,   5.288e-07,           0
     5,     0,        1171,       54.68,   5.288e-07,           0
     5,     0,        1171,       44.82,   5.288e-07,           0
     5,     0,        1171,       34.97,   5.288e-07,           0
     5,     0,        1171,       25.12,   5.288e-07,           0
     5,     0,        1171,       15.27,   5.288e-07,           0
     5,     0,        1171,       5.421,   5.288e-07,           0
     5,     0,       474.2,       94.08,   8.381e-06,           0
     5,     0,       474.2,       84.23,   8.381e-06,           0
     5,     0,       474.2,       74.38,   8.381e-06,           0
     5,     0,       474.2,       64.53,   8.381e-06,           0
     5,     0,       474.2,       54.68,   8.381e-06,           0
     5,     0,       474.2,       44.82,   8.381e-06,           0
     5,     0,       474.2,       34.97,   8.381e-06,           0
     5,     0,       474.2,       25.12,   8.381e-06,           0
     5,     0,       474.2,       15.27,   8.381e-06,           0
     5,     0,       474.2,       5.421,   8.381e-06,           0
     5,     0,       192.9,       94.08,   0.0001328,           0
     5,     0,       192.9,       84.23,   0.0001328,           0
     5,     0,       192.9,       74.38,   0.0001328,           0
     5,     0,       192.9,       64.53,   0.0001328,           0
     5,     0,       192.9,       54.68,   0.0001328,           0
     5,     0,       192.9,       44.82,   0.0001328,           0
     5,     0,       192.9,       34.97,   0.0001328,           0
     5,     0,       192.9,       25.12,   0.0001328,           0
     5,     0,       192.9,       15.27,   0.0001328,           0
     5,     0,       192.9,       5.421,   0.0001328,           0
     5,     0,       78.97,       94.08,    0.002105,           0
     5,     0,       78.97,       84.23,    0.002105,           0
     5,     0,       78.97,       74.38,    0.002105,           0
     5,     0,       78.97,       64.53,    0.002105,           0
     5,     0,       78.97,       54.68,    0.002105,           0
     5,     0,       78.97,       44.82,    0.002105,           0
     5,     0,       78.97,       34.97,    0.002105,           0
     5,     0,       78.97,       25.12,    0.002105,           0
     5,     0,       78.97,       15.27,    0.002105,           0
     5,     0,       78.97,       5.421,    0.002105,           0
     5,     0,       32.59,       94.08,     0.03337,           0
     5,     0,       32.59,       84.23,     0.03337,           0
     5,     0,       32.59,       74.38,     0.03337,           0
     5,     0,       32.59,       64.53,     0.03337,           0
     5,     0,       32.59,       54.68,     0.03337,           0
     5,     0,       32.59,       44.82,     0.03337,           0
     5,     0,       32.59,       34.97,     0.03337,           0
     5,     0,       32.59,       25.12,     0.03337,           0
     5,     0,       32.59,       15.27,     0.03337,           0
     5,     0,       32.59,       5.421,     0.03337,           0
     5,     0,       13.59,       94.08,      0.5288,           0
     5,     0,       13.59,       84.23,      0.5288,           0
     5,     0,       13.59,       74.38,      0.5288,           0
     5,     0,       13.59,       64.53,      0.5288,           0
     5,     0,       13.59,       54.68,      0.5288,           0
     5,     0,       13.59,       44.82,      0.5288,           0
     5,     0,       13.59,       34.97,      0.5288,           0
     5,     0,       13.59,       25.12,      0.5288,           0
     5,     0,       13.59,       15.27,      0.5288,           0
     5,     0,       13.59,       5.421,      0.5288,           0
     5,     0,       5.741,       94.08,       8.381,           0
     5,     0,       5.741,       84.23,       8.381,           0
     5,     0,       5.741,       74.38,       8.381,           0
     5,     0,       5.741,       64.53,       8.381,           0
     5,     0,       5.741,       54.68,       8.381,           0
     5,     0,       5.741,       44.82,       8.381,           0
     5,     0,       5.741,       34.97,       8.381,           0
     5,     0,       5.741,       25.12,       8.381,           0
     5,     0,       5.741,       15.27,       8.381,           0
     5,     0,       5.741,       5.421,       8.381,           0
     5,     0,       2.466,       94.08,       132.8,           0
     5,     0,       2.466,       84.23,       132.8,           0
     5,     0,       2.466,       74.38,       132.8,           0
     5,     0,       2.466,       64.53,       132.8,           0
     5,     0,       2.466,       54.68,       132.8,           0
     5,     0,       2.466,       44.82,       132.8,           0
     5,     0,       2.466,       34.97,       132.8,           0
     5,     0,       2.466,       25.12,       132.8,           0
     5,     0,       2.466,       15.27,       132.8,           0
     5,     0,       2.466,       5.421,       132.8,           0
     5,     4,    2.34e+13,         0.5,           0,           0
     5,     5,           0,           0,           0,           0
     6,     0,        7273,       93.89,   2.033e-09,           0
     6,     0,        7273,       84.06,   2.033e-09,           0
     6,     0,        7273,       74.23,   2.033e-09,           0
     6,     0,        7273,        64.4,   2.033e-09,           0
     6,     0,        7273,       54.57,   2.033e-09,           0
     6,     0,        7273,       44.73,   2.033e-09,           0
     6,     0,        7273,        34.9,   2.033e-09,           0
     6,     0,        7273,       25.07,   2.033e-09,           0
     6,     0,        7273,       15.24,   2.033e-09,           0
     6,     0,        7273,        5.41,   2.033e-09,           0
     6,     0,        2930,       93.89,   3.222e-08,           0
     6,     0,        2930,       84.06,   3.222e-08,           0
     6,     0,        2930,       74.23,   3.222e-08,           0
     6,     0,        2930,        64.4,   3.222e-08,           0
     6,     0,        2930,       54.57,   3.222e-08,           0
     6,     0,        2930,       44.73,   3.222e-08,           0
     6,     0,        2930,        34.9,   3.222e-08,           0
     6,     0,        2930,       25.07,   3.222e-08,           0
     6,     0,        2930,       15.24,   3.222e-08,           0
     6,     0,        2930,        5.41,   3.222e-08,           0
     6,     0,        1184,       93.89,   5.106e-07,           0
     6,     0,        1184,       84.06,   5.106e-07,           0
     6,     0,        1184,       74.23,   5.106e-07,           0
     6,     0,        1184,        64.4,   5.106e-07,           0
     6,     0,        1184,       54.57,   5.106e-07,           0
     6,     0,        1184,       44.73,   5.106e-07,           0
     6,     0,        1184,        34.9,   5.106e-07,           0
     6,     0,        1184,       25.07,   5.106e-07,           0
     6,     0,        1184,       15.24,   5.106e-07,           0
     6,     0,        1184,        5.41,   5.106e-07,           0
     6,     0,         481,       93.89,   8.093e-06,           0
     6,     0,         481,       84.06,   8.093e-06,           0
     6,     0,         481,       74.23,   8.093e-06,           0
     6,     0,         481,        64.4,   8.093e-06,           0
     6,     0,         481,       54.57,   8.093e-06,           0
     6,     0,         481,       44.73,   8.093e-06,           0
     6,     0,         481,        34.9,   8.093e-06,           0
     6,     0,         481,       25.07,   8.093e-06,           0
     6,     0,         481,       15.24,   8.093e-06,           0
     6,     0,         481,        5.41,   8.093e-06,           0
     6,     0,       196.5,       93.89,   0.0001283,           0
     6,     0,       196.5,       84.06,   0.0001283,           0
     6,     0,       196.5,       74.23,   0.0001283,           0
     6,     0,       196.5,        64.4,   0.0001283,           0
     6,     0,       196.5,       54.57,   0.0001283,           0
     6,     0,       196.5,       44.73,   0.0001283,           0
     6,     0,       196.5,        34.9,   0.0001283,           0
     6,     0,       196.5,       25.07,   0.0001283,           0
     6,     0,       196.5,       15.24,   0.0001283,           0
     6,     0,       196.5,        5.41,   0.0001283,           0
     6,     0,       80.88,       93.89,    0.002033,           0
     6,     0,       80.88,       84.06,    0.002033,           0
     6,     0,       80.88,       74.23,    0.002033,           0
     6,     0,       80.88,        64.4,    0.002033,           0
     6,     0,       80.88,       54.57,    0.002033,           0
     6,     0,       80.88,       44.73,    0.002033,           0
     6,     0,       80.88,        34.9,    0.002033,           0
     6,     0,       80.88,       25.07,    0.002033,           0
     6,     0,       80.88,       15.24,    0.002033,           0
     6,     0,       80.88,        5.41,    0.002033,           0
     6,     0,       33.61,       93.89,     0.03222,           0
     6,     0,       33.61,       84.06,     0.03222,           0
     6,     0,       33.61,       74.23,     0.03222,           0
     6,     0,       33.61,        64.4,     0.03222,           0
     6,     0,       33.61,       54.57,     0.03222,           0
     6,     0,       33.61,       44.73,     0.03222,           0
     6,     0,       33.61,        34.9,     0.03222,           0
     6,     0,       33.61,       25.07,     0.03222,           0
     6,     0,       33.61,       15.24,     0.03222,           0
     6,     0,       33.61,        5.41,     0.03222,           0
     6,     0,       14.14,       93.89,      0.5106,           0
     6,     0,       14.14,       84.06,      0.5106,           0
     6,     0,       14.14,       74.23,      0.5106,           0
     6,     0,       14.14,        64.4,      0.5106,           0
     6,     0,       14.14,       54.57,      0.5106,           0
     6,     0,       14.14,       44.73,      0.5106,           0
     6,     0,       14.14,        34.9,      0.5106,           0
     6,     0,       14.14,       25.07,      0.5106,           0
     6,     0,       14.14,       15.24,      0.5106,           0
     6,     0,       14.14,        5.41,      0.5106,           0
     6,     0,       6.038,       93.89,       8.093,           0
     6,     0,       6.038,       84.06,       8.093,           0
     6,     0,       6.038,       74.23,       8.093,           0
     6,     0,       6.038,        64.4,       8.093,           0
     6,     0,       6.038,       54.57,       8.093,           0
     6,     0,       6.038,       44.73,       8.093,           0
     6,     0,       6.038,        34.9,       8.093,           0
     6,     0,       6.038,       25.07,       8.093,           0
     6,     0,       6.038,       15.24,       8.093,           0
     6,     0,       6.038,        5.41,       8.093,           0
     6,     0,       2.629,       93.89,       128.3,           0
     6,     0,       2.629,       84.06,       128.3,           0
     6,     0,       2.629,       74.23,       128.3,           0
     6,     0,       2.629,        64.4,       128.3,           0
     6,     0,       2.629,       54.57,       128.3,           0
     6,     0,       2.629,       44.73,       128.3,           0
     6,     0,       2.629,        34.9,       128.3,           0
     6,     0,       2.629,       25.07,       128.3,           0
     6,     0,       2.629,       15.24,       128.3,           0
     6,     0,       2.629,        5.41,       128.3,           0
     6,     5,   2.359e+13,         0.5,           0,           0
     6,     6,           0,           0,           0,           0
     7,     0,        7320,        93.7,   1.963e-09,           0
     7,     0,        7320,       83.89,   1.963e-09,           0
     7,     0,        7320,       74.08,   1.963e-09,           0
     7,     0,        7320,       64.27,   1.963e-09,           0
     7,     0,        7320,       54.46,   1.963e-09,           0
     7,     0,        7320,       44.65,   1.963e-09,           0
     7,     0,        7320,       34.83,   1.963e-09,           0
     7,     0,        7320,       25.02,   1.963e-09,           0
     7,     0,        7320,       15.21,   1.963e-09,           0
     7,     0,        7320,       5.399,   1.963e-09,           0
     7,     0,        2955,        93.7,   3.111e-08,           0
     7,     0,        2955,       83.89,   3.111e-08,           0
     7,     0,        2955,       74.08,   3.111e-08,           0
     7,     0,        2955,       64.27,   3.111e-08,           0
     7,     0,        2955,       54.46,   3.111e-08,           0
     7,     0,        2955,       44.65,   3.111e-08,           0
     7,     0,        2955,       34.83,   3.111e-08,           0
     7,     0,        2955,       25.02,   3.111e-08,           0
     7,     0,        2955,       15.21,   3.111e-08,           0
     7,     0,        2955,       5.399,   3.111e-08,           0
     7,     0,        1198,        93.7,   4.931e-07,           0
     7,     0,        1198,       83.89,   4.931e-07,           0
     7,     0,        1198,       74.08,   4.931e-07,           0
     7,     0,        1198,       64.27,   4.931e-07,           0
     7,     0,        1198,       54.46,   4.931e-07,           0
     7,     0,        1198,       44.65,   4.931e-07,           0
     7,     0,        1198,       34.83,   4.931e-07,           0
     7,     0,        1198,       25.02,   4.931e-07,           0
     7,     0,        1198,       15.21,   4.931e-07,           0
     7,     0,        1198,       5.399,   4.931e-07,           0
     7,     0,       487.9,        93.7,   7.814e-06,           0
     7,     0,       487.9,       83.89,   7.814e-06,           0
     7,     0,       487.9,       74.08,   7.814e-06,           0
     7,     0,       487.9,       64.27,   7.814e-06,           0
